........................................................................ [ 26%]
.......Timeout (0:01:00)!
Thread 0x000071cf7a1bc640 (most recent call first):
  File "/home/chakwong/miniconda3/envs/tfgpu/lib/python3.11/selectors.py", line 468 in select
  File "/home/chakwong/miniconda3/envs/tfgpu/lib/python3.11/asyncio/base_events.py", line 1898 in _run_once
  File "/home/chakwong/miniconda3/envs/tfgpu/lib/python3.11/asyncio/base_events.py", line 608 in run_forever
  File "/home/chakwong/miniconda3/envs/tfgpu/lib/python3.11/asyncio/base_events.py", line 641 in run_until_complete
  File "/home/chakwong/miniconda3/envs/tfgpu/lib/python3.11/asyncio/runners.py", line 118 in run
  File "/home/chakwong/python/legalmath/.venv/lib/python3.11/site-packages/anyio/_backends/_asyncio.py", line 2548 in run
  File "/home/chakwong/python/legalmath/.venv/lib/python3.11/site-packages/anyio/_core/_eventloop.py", line 83 in run
  File "/home/chakwong/python/legalmath/.venv/lib/python3.11/site-packages/anyio/from_thread.py", line 538 in run_blocking_portal
  File "/home/chakwong/miniconda3/envs/tfgpu/lib/python3.11/threading.py", line 982 in run
  File "/home/chakwong/miniconda3/envs/tfgpu/lib/python3.11/threading.py", line 1045 in _bootstrap_inner
  File "/home/chakwong/miniconda3/envs/tfgpu/lib/python3.11/threading.py", line 1002 in _bootstrap

Thread 0x000071cf85dae740 (most recent call first):
  File "/home/chakwong/miniconda3/envs/tfgpu/lib/python3.11/threading.py", line 327 in wait
  File "/home/chakwong/miniconda3/envs/tfgpu/lib/python3.11/concurrent/futures/_base.py", line 451 in result
  File "/home/chakwong/python/legalmath/.venv/lib/python3.11/site-packages/anyio/_backends/_asyncio.py", line 2780 in run_sync_from_thread
  File "/home/chakwong/python/legalmath/.venv/lib/python3.11/site-packages/anyio/from_thread.py", line 119 in run_sync
  File "/home/chakwong/python/legalmath/.venv/lib/python3.11/site-packages/anyio/from_thread.py", line 303 in _spawn_task_from_thread
  File "/home/chakwong/python/legalmath/.venv/lib/python3.11/site-packages/anyio/from_thread.py", line 384 in start_task_soon
  File "/home/chakwong/python/legalmath/.venv/lib/python3.11/site-packages/starlette/testclient.py", line 697 in __enter__
  File "/home/chakwong/python/legalmath/tests/integration/test_api.py", line 16 in test_api_evaluation_identity_and_restart
  File "/home/chakwong/python/legalmath/.venv/lib/python3.11/site-packages/_pytest/python.py", line 166 in pytest_pyfunc_call
  File "/home/chakwong/python/legalmath/.venv/lib/python3.11/site-packages/pluggy/_callers.py", line 121 in _multicall
  File "/home/chakwong/python/legalmath/.venv/lib/python3.11/site-packages/pluggy/_manager.py", line 120 in _hookexec
  File "/home/chakwong/python/legalmath/.venv/lib/python3.11/site-packages/pluggy/_hooks.py", line 512 in __call__
  File "/home/chakwong/python/legalmath/.venv/lib/python3.11/site-packages/_pytest/python.py", line 1720 in runtest
